Symbol,Date,Open,High,Low,Close,Volume
AAL,26-Jun-2014,43.96,44.6,43.5,44.55,11175000
AAME,26-Jun-2014,3.93,3.97,3.82,3.92,3500
AAOI,26-Jun-2014,23.27,23.43,22.63,22.68,109700
AAON,26-Jun-2014,21.9267,21.9467,21.6133,21.8467,67200
AAPL,26-Jun-2014,22.5925,22.7625,22.45,22.725,32629300
AAWW,26-Jun-2014,36.95,36.95,35.98,36.32,250200
AAXJ,26-Jun-2014,62.74,62.74,62.32,62.51,437200
ABCB,26-Jun-2014,21.5,21.59,21.17,21.48,22400
ABIO,26-Jun-2014,181.44,183.96,180.18,180.18,68100
ABMD,26-Jun-2014,24,24.55,23.85,24.52,265300
ACAD,26-Jun-2014,23.13,23.13,22.61,22.81,686400
ACET,26-Jun-2014,17.9,17.99,17.59,17.78,173500
ACGL,26-Jun-2014,19.0767,19.0933,18.9233,19.03,221400
ACHC,26-Jun-2014,47.22,47.22,46,46.6,250400
ACIW,26-Jun-2014,18.32,18.32,18.0333,18.1567,129200
ACLS,26-Jun-2014,7.68,7.88,7.56,7.6,339600
ACNB,26-Jun-2014,19.7,19.7,19.67,19.7,700
ACOR,26-Jun-2014,33.73,34.12,32.92,33.49,367500
ACRX,26-Jun-2014,10.07,10.2,9.92,10.15,420100
ACST,26-Jun-2014,11,11.3,10.6,10.9,380000
ACTG,26-Jun-2014,16.75,16.97,16.39,16.82,211200
ACWI,26-Jun-2014,60.01,60.11,59.7,60.1,510100
ACWX,26-Jun-2014,47.82,47.94,47.62,47.92,172600
ADBE,26-Jun-2014,72.44,72.9,72.18,72.85,2075300
ADES,26-Jun-2014,22.49,22.56,21.65,22.12,112600
ADI,26-Jun-2014,53.75,53.76,53.07,53.55,1481700
ADMP,26-Jun-2014,4.77,4.78,4.5,4.78,176300
ADMS,26-Jun-2014,19.37,19.69,18.06,18.65,44100
ADP,26-Jun-2014,69.605,69.605,69.0342,69.4557,878100
ADRE,26-Jun-2014,38.89,39,38.86,38.98,7700
ADSK,26-Jun-2014,55.88,56.26,55.44,56.25,1069200
ADTN,26-Jun-2014,21.9,22.11,21.51,22.03,262900
ADUS,26-Jun-2014,23,23,22.44,22.75,20100
ADXS,26-Jun-2014,48.3,48.75,47.55,48.3,49200
AEHR,26-Jun-2014,2.11,2.13,2.11,2.11,3900
AEIS,26-Jun-2014,18.5,18.73,18.4,18.55,232300
AERI,26-Jun-2014,26.98,27.95,26.31,26.98,841600
AEY,26-Jun-2014,2.83,2.83,2.8,2.8,15700
AEZS,26-Jun-2014,113,114,109,111,556500
AGEN,26-Jun-2014,3.91,3.95,3.45,3.57,3308500
AGIO,26-Jun-2014,43.92,44.13,42.32,44,217600
AGNC,26-Jun-2014,23.18,23.42,23.07,23.34,4460300
AGNCP,26-Jun-2014,26.43,26.59,26.4,26.5,10200
AGRX,26-Jun-2014,10.25,10.3,9.07,9.62,259600
AGTC,26-Jun-2014,30.3,30.45,27.85,28.21,49900
AGYS,26-Jun-2014,14.1,14.11,13.97,14,60800
AGZD,26-Jun-2014,49.93,49.93,49.93,49.93,100
AHPI,26-Jun-2014,2.27,2.48,2.27,2.48,13800
AIMC,26-Jun-2014,36.82,36.82,36.3,36.73,81200
AINV,26-Jun-2014,25.17,25.41,25.05,25.29,3525000
AIQ,26-Jun-2014,27.3,28.11,26.96,27.51,16700
