Symbol,Date,Open,High,Low,Close,Volume
AAME,08-Jun-2001,1.85,1.85,1.85,1.85,0
AAON,08-Jun-2001,2.1081,2.1167,2.0886,2.0886,33300
AAPL,08-Jun-2001,0.3866,0.3866,0.3698,0.3807,12236600
ABCB,08-Jun-2001,9.3,9.3,9.2083,9.2083,2400
ABMD,08-Jun-2001,24.9,24.9,23.54,23.75,69300
ACBA,08-Jun-2001,5.003,5.003,5.003,5.003,0
ACET,08-Jun-2001,2.8267,2.8445,2.8267,2.8297,10462
ACGL,08-Jun-2001,1.88,1.88,1.8711,1.8722,36400
ACLS,08-Jun-2001,71.96,71.96,65.64,67.56,928700
ACMR,08-Jun-2001,13.15,13.35,12.85,13.21,21600
ADBE,08-Jun-2001,21.325,21.35,20.665,21.015,2752200
ADI,08-Jun-2001,51.27,51.27,48.2,49.31,1748300
ADP,08-Jun-2001,48.727,48.7356,47.9281,47.9808,694800
ADPT,08-Jun-2001,9.55,9.6,9.3,9.36,483700
ADSK,08-Jun-2001,8.71,9.05,8.6325,8.875,2834800
ADTN,08-Jun-2001,12.7563,12.7563,12.3866,12.4586,385200
AEHR,08-Jun-2001,4.25,4.49,4.25,4.3,10900
AEIS,08-Jun-2001,40.25,40.48,39.12,39.81,274600
AEZS,08-Jun-2001,5022,5022,4530,4530,2400
AGEN,08-Jun-2001,19.6,19.6,18,18.31,51100
AGIL,08-Jun-2001,18.7,19.5,17.84,18.24,1284100
AGYS,08-Jun-2001,11.97,12.48,11.871,12.41,68200
AHPI,08-Jun-2001,3.25,3.25,3.25,3.25,0
AIRT,08-Jun-2001,4.17,4.17,4.17,4.17,100
AKAM,08-Jun-2001,9.64,9.64,9.25,9.25,963100
ALCO,08-Jun-2001,27,27,26.63,26.63,7300
ALGN,08-Jun-2001,9.45,9.47,9,9.3,48500
ALKS,08-Jun-2001,35.24,35.29,34.25,34.65,305400
ALOT,08-Jun-2001,3.491,3.491,3.491,3.491,0
ALTR,08-Jun-2001,29.01,29.01,27.31,27.89,6392500
ALVR,08-Jun-2001,58.3,58.3,56,56,75300
AMAT,08-Jun-2001,28.135,28.135,27.085,27.635,27524000
AMD,08-Jun-2001,30.9,31.79,30.1,31.1,9640100
AMED,08-Jun-2001,7.388,8.063,7.388,7.875,132300
AMGN,08-Jun-2001,69,69,67.2,67.45,3227200
AMKR,08-Jun-2001,22.41,23.09,21.98,22.73,1246700
AMNB,08-Jun-2001,18.5,18.75,18.5,18.75,5800
AMOT,08-Jun-2001,3.95,4.1,3.9,3.93,28800
AMPH,08-Jun-2001,2.16,2.16,2.11,2.15,8200
AMPL,08-Jun-2001,108.7,109.6,103,104,18300
AMRN,08-Jun-2001,9.37,10.12,9.37,10,86500
AMSC,08-Jun-2001,267,272.5,260.5,266.5,169300
AMSWA,08-Jun-2001,1.84,1.84,1.78,1.78,8700
AMWD,08-Jun-2001,17.5,18.175,17.495,17.995,222400
AMZN,08-Jun-2001,16.25,16.33,15.65,15.7,2514300
ANAT,08-Jun-2001,74.54,75.62,74.29,75.1,14000
ANDE,08-Jun-2001,2.9133,2.9133,2.8767,2.8767,1900
ANGN,08-Jun-2001,1.53,1.68,1.52,1.52,2800
ANIK,08-Jun-2001,1.3,1.35,1.29,1.3,17100
ANSS,08-Jun-2001,3.645,3.8,3.628,3.75,689800
APAC,08-Jun-2001,3.45,3.45,3.35,3.35,136900
APOG,08-Jun-2001,11.32,11.99,11.32,11.93,80000
APTM,08-Jun-2001,0.135,0.135,0.13,0.135,38100
ARKR,08-Jun-2001,8.25,8.25,8.25,8.25,5000
ARLP,08-Jun-2001,5.8875,6,5.8875,5.925,59900
ARNA,08-Jun-2001,269.1,288,269.1,277.7,81300
AROW,08-Jun-2001,16.08,16.3089,15.6749,15.7805,8088
ARRY,08-Jun-2001,7.8,7.92,7.65,7.7,39800
ARTL,08-Jun-2001,2.9335,2.95,2.8346,2.95,3500
ARTNA,08-Jun-2001,11.122,11.122,11.122,11.122,900
ARTW,08-Jun-2001,2.3,2.3,2.3,2.3,0
ARWR,08-Jun-2001,3.25,3.25,3.25,3.25,0
ASML,08-Jun-2001,25.45,25.5,25.01,25.4,2626000
ASRV,08-Jun-2001,5.31,5.35,5.24,5.3,16300
ASTE,08-Jun-2001,18,18.25,17.75,17.87,66300
ASYS,08-Jun-2001,11.95,12,11,11.38,44300
ATLO,08-Jun-2001,12.6667,12.6667,12.6667,12.6667,0
ATRI,08-Jun-2001,23.35,25,23.34,24.85,26700
ATRO,08-Jun-2001,7.2654,7.2654,6.3,6.51,1518
ATVI,08-Jun-2001,3.3185,3.3275,3.1875,3.229,5071950
AUBN,08-Jun-2001,11.4,11.4,11.4,11.4,0
